B E X T 2.0
0, 2648, 1600, 1070, 0
228, 221, 229, 230, 224, 231, 232, 227, 889, 1046
759, 958, 725, 597, 844, 1047, 761, 599, 841, 1044
1045, 722, 881, 954, 1001, 978, 659, 891, 935, 842
660, 893, 843, 927, 974, 999
1781, 1782, 1783, 1784, 1790, 1791, 1792, 1793, 1739, 1740
1741, 1742, 1833, 1834, 1881, 1882, 1887, 1888, 1743, 1744
1785, 1786, 1794, 1795, 1837, 1885, 1891, 1745, 1746, 1787
1788, 1747, 1789, 1796, 1797, 1798
489, 118, 119, 490, 491, 122, 123, 492, 873, 610
612, 571, 977, 962, 729, 719, 671, 642, 904, 906
643, 644, 809, 810, 1004, 972, 923, 960, 895, 717
635, 1002, 970, 636, 804, 921
1784, 1783, 1787, 1788, 1793, 1792, 1796, 1797, 1739, 1740
1741, 1742, 1781, 1782, 1745, 1746, 1790, 1791, 1743, 1744
1785, 1786, 1747, 1789, 1794, 1795, 1798, 1772, 1773, 1811
1812, 1774, 1813, 1814, 1815, 1816
117, 118, 119, 120, 121, 122, 123, 124, 903, 962
610, 779, 641, 719, 612, 781, 808, 642, 1004, 904
972, 643, 906, 644, 923, 809, 810, 960, 895, 717
635, 1002, 970, 636, 804, 921
1799, 1801, 1802, 1800, 1805, 1807, 1808, 1806, 1743, 1760
1761, 1744, 1785, 1786, 1762, 1763, 1794, 1795, 1837, 1865
1885, 1905, 1867, 1907, 1891, 1909, 1911, 1765, 1764, 1804
1803, 1810, 1809, 1747, 1789, 1798
263, 264, 265, 266, 267, 268, 269, 270, 924, 661
666, 925, 646, 648, 845, 846, 816, 818, 1008, 980
973, 730, 938, 674, 926, 672, 851, 928, 975, 655
723, 838, 656, 1003, 971, 922
1800, 1802, 1804, 1803, 1806, 1808, 1810, 1809, 1743, 1760
1761, 1744, 1785, 1799, 1786, 1762, 1763, 1801, 1764, 1747
1789, 1765, 1794, 1805, 1795, 1807, 1798, 1780, 1779, 1818
1817, 1820, 1819, 1774, 1813, 1816
263, 264, 265, 266, 267, 268, 269, 270, 1008, 980
661, 924, 973, 730, 646, 938, 845, 674, 666, 925
648, 846, 926, 672, 816, 851, 818, 928, 975, 655
723, 838, 656, 1003, 971, 922
1788, 1787, 1811, 1812, 1797, 1796, 1814, 1815, 1742, 1741
1745, 1746, 1784, 1783, 1793, 1792, 1772, 1773, 1744, 1747
1786, 1789, 1795, 1798, 1774, 1813, 1816, 1640, 1639, 1682
1681, 1643, 1685, 1691, 1690, 1694
117, 118, 119, 120, 121, 122, 123, 124, 903, 962
610, 779, 641, 719, 808, 642, 612, 781, 1004, 904
972, 643, 923, 809, 906, 644, 810, 960, 895, 717
635, 1002, 970, 636, 804, 921
1812, 1811, 1682, 1681, 1815, 1814, 1691, 1690, 1746, 1745
1772, 1773, 1788, 1787, 1640, 1639, 1797, 1796, 1747, 1774
1789, 1813, 1643, 1685, 1798, 1816, 1694, 1641, 1642, 1683
1684, 1644, 1686, 1692, 1693, 1695
505, 118, 119, 506, 507, 122, 123, 508, 903, 962
610, 573, 641, 719, 612, 875, 808, 642, 1004, 904
972, 643, 906, 644, 923, 809, 810, 960, 993, 717
741, 1002, 970, 636, 695, 921
1803, 1804, 1818, 1817, 1809, 1810, 1820, 1819, 1744, 1761
1764, 1747, 1786, 1800, 1789, 1763, 1765, 1802, 1795, 1806
1798, 1808, 1779, 1774, 1813, 1780, 1816, 1662, 1660, 1701
1699, 1707, 1705, 1643, 1685, 1694
263, 264, 265, 266, 267, 268, 269, 270, 1008, 980
661, 924, 973, 730, 646, 938, 845, 674, 926, 672
816, 851, 666, 925, 648, 846, 818, 928, 975, 655
723, 838, 656, 1003, 971, 922
1817, 1818, 1701, 1699, 1819, 1820, 1707, 1705, 1747, 1764
1779, 1774, 1789, 1803, 1813, 1765, 1780, 1804, 1660, 1643
1685, 1662, 1798, 1809, 1816, 1810, 1694, 1663, 1661, 1702
1700, 1708, 1706, 1644, 1686, 1695
263, 264, 265, 266, 267, 268, 269, 270, 1008, 980
661, 924, 973, 730, 646, 938, 845, 674, 666, 925
648, 846, 926, 672, 816, 851, 818, 928, 975, 655
723, 838, 656, 1003, 971, 922
1721, 1821, 1822, 1722, 1725, 1823, 1824, 1726, 1723, 1724
1727, 1728, 1825, 1826, 1827, 1828, 1829, 1729, 1830, 1731
1831, 1832, 1730, 1732, 1739, 1740, 1741, 1742, 1833, 1834
1835, 1836, 1837, 1743, 1838, 1744
509, 510, 12, 13, 511, 512, 16, 17, 584, 697
707, 736, 748, 1018, 1019, 704, 749, 750, 586, 587
878, 951, 881, 954, 876, 588, 955, 987, 574, 589
879, 952, 883, 884, 998, 999
1821, 1825, 1826, 1822, 1823, 1827, 1828, 1824, 1721, 1722
1725, 1726, 1839, 1840, 1841, 1842, 1831, 1829, 1832, 1830
1847, 1848, 1729, 1731, 1739, 1833, 1834, 1740, 1835, 1836
1851, 1852, 1838, 1837, 1855, 1743
58, 59, 60, 61, 62, 63, 16, 17, 787, 1020
1021, 707, 748, 1018, 1019, 704, 749, 750, 586, 587
878, 951, 881, 954, 882, 751, 588, 955, 752, 589
879, 952, 883, 884, 998, 999
1825, 1839, 1840, 1826, 1827, 1841, 1842, 1828, 1821, 1822
1823, 1824, 1843, 1844, 1845, 1846, 1847, 1831, 1848, 1832
1849, 1850, 1829, 1830, 1833, 1835, 1836, 1834, 1851, 1852
1853, 1854, 1855, 1838, 1856, 1837
517, 518, 519, 520, 521, 522, 16, 17, 787, 1020
1021, 707, 542, 578, 579, 704, 749, 750, 586, 587
878, 951, 881, 954, 882, 751, 588, 955, 752, 589
879, 952, 883, 884, 998, 999
1840, 1844, 1849, 1847, 1842, 1846, 1850, 1848, 1825, 1839
1826, 1827, 1841, 1828, 1843, 1845, 1831, 1832, 1871, 1869
1872, 1870, 1859, 1860, 1835, 1851, 1852, 1836, 1853, 1854
1855, 1838, 1856, 1878, 1877, 1866
330, 331, 332, 333, 224, 334, 335, 227, 889, 681
759, 958, 725, 597, 857, 682, 761, 599, 856, 679
680, 722, 881, 954, 1001, 978, 659, 891, 935, 842
660, 893, 843, 927, 974, 999
1841, 1845, 1846, 1842, 1851, 1853, 1854, 1852, 1825, 1839
1840, 1826, 1827, 1828, 1843, 1844, 1835, 1836, 1849, 1847
1850, 1848, 1856, 1855, 1831, 1832, 1838, 1883, 1893, 1894
1884, 1895, 1896, 1898, 1897, 1886
299, 300, 301, 302, 303, 304, 305, 306, 898, 677
733, 961, 772, 607, 855, 678, 774, 609, 928, 975
834, 653, 835, 654, 1003, 901, 902, 882, 675, 732
955, 854, 676, 927, 974, 999
1748, 1857, 1861, 1752, 1750, 1858, 1862, 1754, 1729, 1749
1730, 1731, 1751, 1732, 1753, 1755, 1829, 1830, 1831, 1859
1832, 1860, 1863, 1864, 1743, 1760, 1761, 1744, 1762, 1763
1837, 1865, 1867, 1838, 1866, 1868
342, 343, 344, 345, 81, 82, 346, 347, 758, 1050
889, 596, 713, 958, 859, 1051, 760, 598, 885, 1048
956, 711, 858, 1049, 890, 622, 966, 1001, 791, 913
892, 623, 792, 1000, 965, 912
1857, 1859, 1863, 1861, 1858, 1860, 1864, 1862, 1729, 1829
1748, 1731, 1830, 1750, 1831, 1832, 1752, 1754, 1847, 1869
1848, 1870, 1873, 1874, 1743, 1837, 1865, 1760, 1838, 1866
1867, 1762, 1868, 1855, 1877, 1879
342, 343, 344, 345, 81, 82, 346, 347, 889, 758
1050, 958, 596, 713, 760, 598, 859, 1051, 885, 1048
956, 711, 858, 1049, 1001, 890, 622, 966, 892, 623
791, 913, 792, 1000, 965, 912
1847, 1849, 1871, 1869, 1848, 1850, 1872, 1870, 1826, 1840
1831, 1828, 1842, 1832, 1844, 1846, 1859, 1860, 1875, 1873
1876, 1874, 1863, 1864, 1836, 1852, 1855, 1838, 1854, 1856
1877, 1866, 1878, 1880, 1879, 1868
330, 331, 332, 333, 224, 334, 335, 227, 889, 681
759, 958, 725, 597, 857, 682, 761, 599, 856, 679
680, 722, 881, 954, 1001, 978, 659, 891, 935, 842
660, 893, 843, 927, 974, 999
1859, 1869, 1873, 1863, 1860, 1870, 1874, 1864, 1829, 1831
1857, 1830, 1832, 1858, 1861, 1862, 1847, 1848, 1849, 1871
1850, 1872, 1875, 1876, 1837, 1838, 1866, 1865, 1868, 1867
1855, 1877, 1879, 1856, 1878, 1880
525, 526, 527, 528, 81, 82, 529, 530, 889, 758
1050, 958, 596, 713, 859, 1051, 760, 598, 885, 616
956, 711, 576, 617, 1001, 890, 622, 966, 791, 913
892, 623, 792, 1000, 965, 912
1870, 1872, 1876, 1874, 1877, 1878, 1880, 1879, 1831, 1847
1869, 1859, 1832, 1848, 1860, 1849, 1871, 1850, 1873, 1863
1864, 1875, 1838, 1855, 1866, 1856, 1868, 1886, 1897, 1913
1906, 1898, 1914, 1915, 1908, 1916
255, 256, 257, 258, 259, 260, 261, 262, 1008, 980
728, 968, 916, 662, 629, 938, 669, 847, 670, 918
799, 850, 919, 664, 631, 848, 803, 1001, 978, 727
966, 935, 667, 668, 913, 849
1781, 1881, 1882, 1782, 1790, 1887, 1888, 1791, 1739, 1740
1741, 1742, 1783, 1784, 1792, 1793, 1833, 1834, 1835, 1836
1883, 1884, 1889, 1890, 1837, 1743, 1885, 1785, 1838, 1886
1891, 1794, 1892, 1744, 1786, 1795
533, 534, 111, 112, 535, 536, 191, 192, 877, 606
961, 988, 718, 738, 638, 690, 575, 608, 894, 959
633, 716, 837, 634, 899, 900, 639, 640, 1002, 970
806, 807, 921, 1003, 971, 922
1881, 1883, 1884, 1882, 1887, 1889, 1890, 1888, 1739, 1833
1834, 1740, 1781, 1782, 1835, 1836, 1790, 1791, 1851, 1852
1893, 1894, 1899, 1900, 1838, 1837, 1886, 1885, 1892, 1891
1855, 1897, 1903, 1743, 1785, 1794
187, 188, 111, 112, 189, 190, 191, 192, 898, 771
606, 961, 637, 718, 773, 608, 836, 638, 894, 959
633, 716, 837, 634, 899, 900, 639, 640, 806, 807
1002, 970, 921, 1003, 971, 922
1851, 1853, 1854, 1852, 1893, 1895, 1896, 1894, 1827, 1841
1842, 1828, 1835, 1836, 1845, 1846, 1883, 1884, 1850, 1848
1856, 1855, 1898, 1897, 1832, 1838, 1886, 1889, 1899, 1900
1890, 1901, 1902, 1904, 1903, 1892
299, 300, 301, 302, 303, 304, 305, 306, 898, 677
733, 961, 772, 607, 855, 678, 774, 609, 928, 975
834, 653, 835, 654, 1003, 901, 902, 882, 675, 732
955, 854, 676, 927, 974, 999
1883, 1893, 1894, 1884, 1889, 1899, 1900, 1890, 1833, 1835
1836, 1834, 1881, 1882, 1887, 1888, 1851, 1852, 1853, 1854
1895, 1896, 1901, 1902, 1855, 1838, 1897, 1886, 1856, 1898
1903, 1892, 1904, 1837, 1885, 1891
187, 188, 111, 112, 189, 190, 191, 192, 898, 771
606, 961, 637, 718, 836, 638, 773, 608, 894, 959
633, 716, 837, 634, 899, 900, 639, 640, 1002, 970
806, 807, 921, 1003, 971, 922
1894, 1896, 1898, 1897, 1900, 1902, 1904, 1903, 1835, 1851
1852, 1836, 1883, 1893, 1884, 1853, 1854, 1895, 1855, 1838
1886, 1856, 1889, 1899, 1890, 1901, 1892, 1878, 1877, 1914
1913, 1918, 1917, 1866, 1906, 1910
263, 264, 265, 266, 267, 268, 269, 270, 1008, 980
661, 924, 973, 730, 646, 938, 845, 674, 666, 925
648, 846, 926, 672, 816, 851, 818, 928, 975, 655
723, 838, 656, 1003, 971, 922
1799, 1905, 1907, 1801, 1805, 1909, 1911, 1807, 1743, 1760
1761, 1744, 1785, 1800, 1786, 1762, 1763, 1802, 1794, 1806
1795, 1808, 1837, 1865, 1885, 1867, 1891, 1838, 1866, 1886
1906, 1868, 1908, 1892, 1910, 1912
147, 148, 149, 150, 151, 152, 153, 154, 915, 628
968, 1008, 645, 721, 973, 798, 918, 651, 815, 652
926, 821, 917, 630, 647, 800, 817, 1004, 967, 972
720, 914, 649, 923, 650, 820
1905, 1906, 1908, 1907, 1909, 1910, 1912, 1911, 1743, 1837
1865, 1760, 1785, 1885, 1799, 1838, 1866, 1886, 1867, 1762
1801, 1868, 1794, 1891, 1805, 1892, 1807, 1855, 1877, 1897
1913, 1879, 1915, 1903, 1917, 1919
147, 148, 149, 150, 151, 152, 153, 154, 1008, 915
628, 968, 973, 645, 721, 917, 630, 647, 798, 918
651, 800, 926, 815, 652, 817, 821, 1004, 967, 972
720, 914, 649, 923, 650, 820
1877, 1878, 1880, 1879, 1913, 1914, 1916, 1915, 1832, 1848
1870, 1860, 1838, 1855, 1866, 1850, 1872, 1856, 1874, 1864
1868, 1876, 1886, 1897, 1906, 1898, 1908, 1892, 1903, 1917
1910, 1904, 1918, 1919, 1912, 1920
255, 256, 257, 258, 259, 260, 261, 262, 1008, 980
728, 968, 916, 662, 629, 938, 669, 847, 670, 918
799, 850, 919, 664, 631, 848, 803, 1001, 978, 727
966, 935, 667, 668, 913, 849
1897, 1898, 1914, 1913, 1903, 1904, 1918, 1917, 1836, 1852
1855, 1838, 1884, 1894, 1886, 1854, 1856, 1896, 1890, 1900
1892, 1902, 1877, 1866, 1906, 1878, 1910, 1880, 1879, 1916
1915, 1920, 1919, 1868, 1908, 1912
263, 264, 265, 266, 267, 268, 269, 270, 1008, 980
661, 924, 973, 730, 646, 938, 845, 674, 926, 672
816, 851, 666, 925, 648, 846, 818, 928, 975, 655
723, 838, 656, 1003, 971, 922
1906, 1913, 1915, 1908, 1910, 1917, 1919, 1912, 1837, 1838
1866, 1865, 1885, 1886, 1905, 1868, 1867, 1907, 1891, 1892
1909, 1911, 1855, 1877, 1897, 1879, 1903, 1856, 1878, 1898
1914, 1880, 1916, 1904, 1918, 1920
147, 148, 149, 150, 151, 152, 153, 154, 1008, 915
628, 968, 973, 645, 721, 798, 918, 651, 926, 815
652, 821, 917, 630, 647, 800, 817, 1004, 967, 972
720, 914, 649, 923, 650, 820
148, 1921, 1922, 149, 150, 1923, 1924, 151, 144, 145
146, 147, 1925, 1926, 1927, 1928, 1929, 154, 1930, 155
1931, 1932, 152, 153, 156, 158, 159, 157, 1933, 1934
1935, 1936, 1937, 161, 1938, 160
58, 59, 60, 61, 62, 63, 16, 17, 787, 1020
1021, 707, 748, 1018, 1019, 704, 749, 750, 586, 587
878, 951, 881, 954, 882, 751, 588, 955, 752, 589
879, 952, 883, 884, 998, 999
1921, 1925, 1926, 1922, 1923, 1927, 1928, 1924, 148, 149
150, 151, 1939, 1940, 1941, 1942, 1931, 1929, 1932, 1930
1946, 1947, 154, 155, 158, 1933, 1934, 159, 1935, 1936
1950, 1951, 1938, 1937, 1954, 161
58, 59, 60, 61, 62, 63, 16, 17, 787, 1020
1021, 707, 748, 1018, 1019, 704, 749, 750, 586, 587
878, 951, 881, 954, 882, 751, 588, 955, 752, 589
879, 952, 883, 884, 998, 999
1925, 1939, 1940, 1926, 1927, 1941, 1942, 1928, 1921, 1922
1923, 1924, 1721, 1943, 1944, 1945, 1946, 1931, 1947, 1932
1948, 1949, 1929, 1930, 1933, 1935, 1936, 1934, 1950, 1951
1952, 1953, 1954, 1938, 1955, 1937
58, 59, 60, 61, 62, 63, 16, 17, 787, 1020
1021, 707, 748, 1018, 1019, 704, 749, 750, 586, 587
878, 951, 881, 954, 882, 751, 588, 955, 752, 589
879, 952, 883, 884, 998, 999
1940, 1943, 1948, 1946, 1942, 1945, 1949, 1947, 1925, 1939
1926, 1927, 1941, 1928, 1721, 1944, 1931, 1932, 1970, 1968
1971, 1969, 1958, 1959, 1935, 1950, 1951, 1936, 1952, 1953
1954, 1938, 1955, 1977, 1976, 1965
330, 331, 332, 333, 224, 334, 335, 227, 889, 681
759, 958, 725, 597, 857, 682, 761, 599, 856, 679
680, 722, 881, 954, 1001, 978, 659, 891, 935, 842
660, 893, 843, 927, 974, 999
1941, 1944, 1945, 1942, 1950, 1952, 1953, 1951, 1925, 1939
1940, 1926, 1927, 1928, 1721, 1943, 1935, 1936, 1948, 1946
1949, 1947, 1955, 1954, 1931, 1932, 1938, 1982, 1992, 1993
1983, 1994, 1995, 1997, 1996, 1985
299, 300, 301, 302, 303, 304, 305, 306, 898, 677
733, 961, 772, 607, 855, 678, 774, 609, 928, 975
834, 653, 835, 654, 1003, 901, 902, 882, 675, 732
955, 854, 676, 927, 974, 999
1956, 1958, 1962, 1960, 1957, 1959, 1963, 1961, 154, 1929
176, 155, 1930, 177, 1931, 1932, 180, 181, 1946, 1968
1947, 1969, 1972, 1973, 161, 1937, 1964, 183, 1938, 1965
1966, 185, 1967, 1954, 1976, 1978
342, 343, 344, 345, 81, 82, 346, 347, 889, 758
1050, 958, 596, 713, 760, 598, 859, 1051, 885, 1048
956, 711, 858, 1049, 1001, 890, 622, 966, 892, 623
791, 913, 792, 1000, 965, 912
1946, 1948, 1970, 1968, 1947, 1949, 1971, 1969, 1926, 1940
1931, 1928, 1942, 1932, 1943, 1945, 1958, 1959, 1974, 1972
1975, 1973, 1962, 1963, 1936, 1951, 1954, 1938, 1953, 1955
1976, 1965, 1977, 1979, 1978, 1967
330, 331, 332, 333, 224, 334, 335, 227, 889, 681
759, 958, 725, 597, 857, 682, 761, 599, 856, 679
680, 722, 881, 954, 1001, 978, 659, 891, 935, 842
660, 893, 843, 927, 974, 999
1958, 1968, 1972, 1962, 1959, 1969, 1973, 1963, 1929, 1931
1956, 1930, 1932, 1957, 1960, 1961, 1946, 1947, 1948, 1970
1949, 1971, 1974, 1975, 1937, 1938, 1965, 1964, 1967, 1966
1954, 1976, 1978, 1955, 1977, 1979
342, 343, 344, 345, 81, 82, 346, 347, 889, 758
1050, 958, 596, 713, 859, 1051, 760, 598, 885, 1048
956, 711, 858, 1049, 1001, 890, 622, 966, 791, 913
892, 623, 792, 1000, 965, 912
1969, 1971, 1975, 1973, 1976, 1977, 1979, 1978, 1931, 1946
1968, 1958, 1932, 1947, 1959, 1948, 1970, 1949, 1972, 1962
1963, 1974, 1938, 1954, 1965, 1955, 1967, 1985, 1996, 2011
2004, 1997, 2012, 2013, 2006, 2014
255, 256, 257, 258, 259, 260, 261, 262, 1008, 980
728, 968, 916, 662, 629, 938, 669, 847, 670, 918
799, 850, 919, 664, 631, 848, 803, 1001, 978, 727
966, 935, 667, 668, 913, 849
200, 1980, 1981, 201, 206, 1986, 1987, 207, 156, 158
159, 157, 198, 199, 204, 205, 1933, 1934, 1935, 1936
1982, 1983, 1988, 1989, 1937, 161, 1984, 203, 1938, 1985
1990, 209, 1991, 160, 202, 208
187, 188, 111, 112, 189, 190, 191, 192, 898, 771
606, 961, 637, 718, 836, 638, 773, 608, 894, 959
633, 716, 837, 634, 899, 900, 639, 640, 1002, 970
806, 807, 921, 1003, 971, 922
1980, 1982, 1983, 1981, 1986, 1988, 1989, 1987, 158, 1933
1934, 159, 200, 201, 1935, 1936, 206, 207, 1950, 1951
1992, 1993, 1998, 1999, 1938, 1937, 1985, 1984, 1991, 1990
1954, 1996, 2001, 161, 203, 209
187, 188, 111, 112, 189, 190, 191, 192, 898, 771
606, 961, 637, 718, 773, 608, 836, 638, 894, 959
633, 716, 837, 634, 899, 900, 639, 640, 806, 807
1002, 970, 921, 1003, 971, 922
1950, 1952, 1953, 1951, 1992, 1994, 1995, 1993, 1927, 1941
1942, 1928, 1935, 1936, 1944, 1945, 1982, 1983, 1949, 1947
1955, 1954, 1997, 1996, 1932, 1938, 1985, 1988, 1998, 1999
1989, 1790, 2000, 2002, 2001, 1991
299, 300, 301, 302, 303, 304, 305, 306, 898, 677
733, 961, 772, 607, 855, 678, 774, 609, 928, 975
834, 653, 835, 654, 1003, 901, 902, 882, 675, 732
955, 854, 676, 927, 974, 999
1982, 1992, 1993, 1983, 1988, 1998, 1999, 1989, 1933, 1935
1936, 1934, 1980, 1981, 1986, 1987, 1950, 1951, 1952, 1953
1994, 1995, 1790, 2000, 1954, 1938, 1996, 1985, 1955, 1997
2001, 1991, 2002, 1937, 1984, 1990
187, 188, 111, 112, 189, 190, 191, 192, 898, 771
606, 961, 637, 718, 836, 638, 773, 608, 894, 959
633, 716, 837, 634, 899, 900, 639, 640, 1002, 970
806, 807, 921, 1003, 971, 922
1993, 1995, 1997, 1996, 1999, 2000, 2002, 2001, 1935, 1950
1951, 1936, 1982, 1992, 1983, 1952, 1953, 1994, 1954, 1938
1985, 1955, 1988, 1998, 1989, 1790, 1991, 1977, 1976, 2012
2011, 2016, 2015, 1965, 2004, 2008
263, 264, 265, 266, 267, 268, 269, 270, 1008, 980
661, 924, 973, 730, 646, 938, 845, 674, 666, 925
648, 846, 926, 672, 816, 851, 818, 928, 975, 655
723, 838, 656, 1003, 971, 922
2003, 2004, 2006, 2005, 2007, 2008, 2010, 2009, 161, 1937
1964, 183, 203, 1984, 219, 1938, 1965, 1985, 1966, 185
221, 1967, 209, 1990, 223, 1991, 225, 1954, 1976, 1996
2011, 1978, 2013, 2001, 2015, 2017
147, 148, 149, 150, 151, 152, 153, 154, 1008, 915
628, 968, 973, 645, 721, 917, 630, 647, 798, 918
651, 800, 926, 815, 652, 817, 821, 1004, 967, 972
720, 914, 649, 923, 650, 820
1976, 1977, 1979, 1978, 2011, 2012, 2014, 2013, 1932, 1947
1969, 1959, 1938, 1954, 1965, 1949, 1971, 1955, 1973, 1963
1967, 1975, 1985, 1996, 2004, 1997, 2006, 1991, 2001, 2015
2008, 2002, 2016, 2017, 2010, 2018
255, 256, 257, 258, 259, 260, 261, 262, 1008, 980
728, 968, 916, 662, 629, 938, 669, 847, 670, 918
799, 850, 919, 664, 631, 848, 803, 1001, 978, 727
966, 935, 667, 668, 913, 849
1996, 1997, 2012, 2011, 2001, 2002, 2016, 2015, 1936, 1951
1954, 1938, 1983, 1993, 1985, 1953, 1955, 1995, 1989, 1999
1991, 2000, 1976, 1965, 2004, 1977, 2008, 1979, 1978, 2014
2013, 2018, 2017, 1967, 2006, 2010
263, 264, 265, 266, 267, 268, 269, 270, 1008, 980
661, 924, 973, 730, 646, 938, 845, 674, 926, 672
816, 851, 666, 925, 648, 846, 818, 928, 975, 655
723, 838, 656, 1003, 971, 922
2004, 2011, 2013, 2006, 2008, 2015, 2017, 2010, 1937, 1938
1965, 1964, 1984, 1985, 2003, 1967, 1966, 2005, 1990, 1991
2007, 2009, 1954, 1976, 1996, 1978, 2001, 1955, 1977, 1997
2012, 1979, 2014, 2002, 2016, 2018
147, 148, 149, 150, 151, 152, 153, 154, 1008, 915
628, 968, 973, 645, 721, 798, 918, 651, 926, 815
652, 821, 917, 630, 647, 800, 817, 1004, 967, 972
720, 914, 649, 923, 650, 820
2019, 2025, 2026, 2020, 2022, 2027, 2028, 2023, 354, 2021
356, 2024, 2043, 2044, 2045, 2046, 2033, 2029, 2034, 2031
2049, 2050, 2030, 2032, 364, 2035, 2036, 2037, 2038, 2039
2053, 2054, 2042, 2040, 2056, 2041
285, 286, 287, 288, 289, 290, 16, 17, 853, 584
585, 707, 852, 578, 579, 704, 749, 750, 586, 587
878, 951, 881, 954, 882, 751, 588, 955, 752, 589
879, 952, 883, 884, 998, 999
2021, 2020, 2029, 2030, 2024, 2023, 2031, 2032, 354, 2019
356, 2022, 2025, 2026, 2027, 2028, 2033, 2034, 2058, 2059
2060, 2061, 2062, 2063, 364, 2035, 2036, 2037, 2040, 2041
2038, 2039, 2042, 2068, 2069, 2070
209, 215, 216, 217, 218, 23, 24, 219, 840, 1040
1041, 708, 885, 754, 956, 592, 755, 593, 1038, 839
705, 1039, 878, 951, 886, 957, 594, 756, 595, 757
1000, 887, 888, 953, 880, 998
356, 2022, 2023, 2024, 364, 2035, 2036, 2037, 354, 2019
2020, 2021, 2025, 2026, 2027, 2028, 2038, 2039, 2029, 2030
2031, 2032, 2033, 2034, 2040, 2041, 2042, 416, 2082, 2083
2084, 2085, 2086, 2087, 2088, 2089
34, 35, 36, 37, 38, 39, 40, 41, 766, 600
709, 601, 894, 959, 767, 602, 768, 603, 960, 895
604, 769, 1002, 896, 605, 770, 897, 747, 582, 706
583, 879, 952, 953, 880, 998
2025, 2043, 2044, 2026, 2027, 2045, 2046, 2028, 2019, 2020
2022, 2023, 280, 2047, 281, 2048, 2049, 2033, 2050, 2034
2051, 2052, 2029, 2031, 2035, 2038, 2039, 2036, 2053, 2054
285, 2055, 2056, 2042, 2057, 2040
285, 286, 287, 288, 289, 290, 16, 17, 853, 584
585, 707, 852, 578, 579, 704, 749, 750, 586, 587
878, 951, 881, 954, 882, 751, 588, 955, 752, 589
879, 952, 883, 884, 998, 999
2044, 2047, 2051, 2049, 2046, 2048, 2052, 2050, 2025, 2043
2026, 2027, 2045, 2028, 280, 281, 2033, 2034, 2075, 2073
2076, 2074, 2062, 2063, 2038, 2053, 2054, 2039, 285, 2055
2056, 2042, 2057, 2080, 2079, 2070
228, 221, 229, 230, 224, 231, 232, 227, 889, 1046
759, 958, 725, 597, 844, 1047, 761, 599, 841, 1044
1045, 722, 881, 954, 1001, 978, 659, 891, 935, 842
660, 893, 843, 927, 974, 999
2045, 281, 2048, 2046, 2053, 285, 2055, 2054, 2025, 2043
2044, 2026, 2027, 2028, 280, 2047, 2038, 2039, 2051, 2049
2052, 2050, 2057, 2056, 2033, 2034, 2042, 2085, 2098, 2099
2086, 321, 2100, 2102, 2101, 2089
299, 300, 301, 302, 303, 304, 305, 306, 898, 677
733, 961, 772, 607, 855, 678, 774, 609, 928, 975
834, 653, 835, 654, 1003, 901, 902, 882, 675, 732
955, 854, 676, 927, 974, 999
2030, 2029, 2058, 2059, 2032, 2031, 2060, 2061, 2021, 2020
2024, 2023, 2026, 2033, 2028, 2034, 2062, 2063, 2064, 594
2065, 596, 2066, 2067, 2037, 2036, 2040, 2041, 2068, 2069
2039, 2042, 2070, 2071, 604, 2072
209, 215, 216, 217, 218, 23, 24, 219, 840, 1040
1041, 708, 885, 754, 956, 592, 755, 593, 1038, 839
705, 1039, 878, 951, 886, 957, 594, 756, 595, 757
1000, 887, 888, 953, 880, 998
2058, 2062, 2066, 2064, 2060, 2063, 2067, 2065, 2030, 2029
2059, 2032, 2031, 2061, 2033, 2034, 594, 596, 2049, 2073
2050, 2074, 2077, 2078, 2041, 2040, 2068, 2069, 2042, 2070
2071, 604, 2072, 2056, 2079, 2081
77, 78, 79, 80, 81, 82, 83, 84, 889, 758
620, 958, 596, 713, 760, 598, 790, 621, 885, 616
956, 711, 788, 617, 1001, 890, 622, 966, 892, 623
791, 913, 792, 1000, 965, 912
2061, 2060, 2065, 596, 2069, 2068, 2071, 604, 2030, 2029
2058, 2059, 2032, 2031, 2064, 594, 2041, 2040, 2033, 2062
2034, 2063, 2066, 2067, 2042, 2070, 2072, 2088, 2087, 2108
2109, 2111, 653, 2089, 2110, 2112
85, 86, 87, 88, 89, 90, 91, 92, 903, 962
714, 624, 780, 611, 625, 793, 782, 613, 1004, 967
905, 626, 914, 794, 907, 627, 795, 886, 957, 712
618, 619, 789, 1000, 965, 912
2049, 2051, 2075, 2073, 2050, 2052, 2076, 2074, 2026, 2044
2033, 2028, 2046, 2034, 2047, 2048, 2062, 2063, 681, 2077
685, 2078, 2066, 2067, 2039, 2054, 2056, 2042, 2055, 2057
2079, 2070, 2080, 699, 2081, 2072
228, 221, 229, 230, 224, 231, 232, 227, 889, 1046
759, 958, 725, 597, 844, 1047, 761, 599, 841, 1044
1045, 722, 881, 954, 1001, 978, 659, 891, 935, 842
660, 893, 843, 927, 974, 999
2062, 2073, 2077, 2066, 2063, 2074, 2078, 2067, 2029, 2033
2058, 2031, 2034, 2060, 2064, 2065, 2049, 2050, 2051, 2075
2052, 2076, 681, 685, 2040, 2042, 2070, 2068, 2072, 2071
2056, 2079, 2081, 2057, 2080, 699
77, 78, 79, 80, 81, 82, 83, 84, 889, 758
